ID;Lugar;Posicion;ID2;Anio;Mes;Dia;precipitaciones
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;25;0.1
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;26;0.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;27;0.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;28;0.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;29;0.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;30;0.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;31;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;1;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;2;0.8
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;3;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;4;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;5;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;6;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;7;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;8;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;9;16.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;10;1.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;11;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;12;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;13;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;14;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;15;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;16;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;17;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;18;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;19;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;20;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;21;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;22;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;23;11.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;24;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;25;2.8
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;26;0.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;27;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;28;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;29;1.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;30;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;31;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;1;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;2;0.2
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;3;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;4;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;5;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;6;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;7;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;8;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;9;1.2
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;10;0.2
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;11;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;12;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;13;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;14;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;15;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;16;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;17;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;18;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;19;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;20;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;21;2.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;22;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;23;17.6
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;24;0.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;25;1.8
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;26;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;27;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;28;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;29;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;30;0.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;31;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;1;0.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;2;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;3;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;4;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;5;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;6;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;7;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;8;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;9;0.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;10;0.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;11;0.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;12;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;13;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;14;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;15;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;16;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;17;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;18;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;19;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;20;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;21;1.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;22;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;23;7.8
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;24;0.1
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;25;0.4
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;26;0.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;27;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;28;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;29;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;30;0.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;31;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;1;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;2;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;3;1.2
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;4;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;5;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;6;4.9
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;7;0.5
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;8;17.1
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;9;1.1
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;10;4.1
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;11;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;12;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;13;3.3
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;14;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;15;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;16;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;17;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;18;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;19;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;20;0.7
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;21;6.2
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;22;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;23;14.9
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;24;5.6
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;25;14.6
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;26;2.5
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;27;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;28;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;29;1.1
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;30;0.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;31;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;1;1.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;2;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;3;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;4;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;5;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;6;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;7;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;8;4.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;9;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;10;11.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;11;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;12;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;13;0.2
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;14;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;15;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;16;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;17;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;18;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;19;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;20;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;21;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;22;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;23;2.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;24;1.6
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;25;0.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;26;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;27;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;28;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;29;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;30;0.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;31;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;1;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;2;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;3;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;4;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;5;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;6;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;7;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;8;1.2
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;9;0.1
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;10;12.1
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;11;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;12;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;13;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;14;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;15;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;16;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;17;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;18;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;19;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;20;0.4
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;21;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;22;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;23;0.7
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;24;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;25;0.1
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;26;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;27;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;28;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;29;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;30;0.0
450005;Balmaceda Ad.;45&deg 55' 6'' S;517;2023;1;31;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;1;
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;2;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;3;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;4;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;5;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;6;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;7;
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;8;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;9;1.8
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;10;17.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;11;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;12;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;13;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;14;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;15;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;16;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;17;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;18;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;19;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;20;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;21;
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;22;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;23;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;24;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;25;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;26;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;27;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;28;
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;29;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;30;0.0
460001;Chile Chico Ad.;46&deg 35' 6'' S;311;2023;1;31;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;1;
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;2;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;3;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;4;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;5;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;6;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;7;
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;8;4.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;9;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;10;13.8
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;11;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;12;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;13;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;14;
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;15;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;16;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;17;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;18;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;19;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;20;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;21;
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;22;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;23;1.4
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;24;0.6
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;25;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;26;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;27;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;28;
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;29;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;30;0.0
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;209;2023;1;31;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;1;0.2
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;2;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;3;4.4
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;4;0.7
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;5;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;6;0.1
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;7;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;8;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;9;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;10;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;11;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;12;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;13;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;14;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;15;0.2
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;16;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;17;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;18;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;19;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;20;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;21;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;22;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;23;0.3
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;24;2.2
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;25;0.6
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;26;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;27;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;28;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;29;0.4
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;30;0.0
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2023;1;31;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;1;4.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;2;0.6
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;3;0.2
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;4;4.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;5;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;6;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;7;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;8;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;9;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;10;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;11;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;12;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;13;1.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;14;0.2
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;15;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;16;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;17;0.2
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;18;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;19;1.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;20;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;21;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;22;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;23;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;24;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;25;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;26;0.2
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;27;1.4
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;28;0.0
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;29;0.4
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 6'' S;36;2023;1;30;0.0
